Id,Cover_Type
153941,5
153942,5
153943,5
153944,5
153945,5
153946,5
153947,2
153948,2
153949,2
153950,1
153951,2
153952,1
153953,1
153954,2
153955,2
153956,2
153957,2
153958,1
153959,2
153960,2
153961,2
153962,2
153963,1
153964,2
153965,2
153966,2
153967,2
153968,2
153969,2
153970,2
153971,1
153972,2
153973,2
153974,2
153975,2
153976,2
153977,2
153978,2
153979,2
153980,2
153981,2
153982,2
153983,2
153984,2
153985,2
153986,2
153987,2
153988,2
153989,2
153990,2
153991,2
153992,2
153993,2
153994,2
153995,2
153996,2
153997,2
153998,2
153999,2
154000,1
154001,1
154002,1
154003,1
154004,1
154005,1
154006,1
154007,1
154008,1
154009,2
154010,2
154011,2
154012,2
154013,2
154014,2
154015,2
154016,2
154017,2
154018,2
154019,2
154020,2
154021,2
154022,2
154023,2
154024,2
154025,1
154026,1
154027,1
154028,2
154029,2
154030,2
154031,2
154032,2
154033,2
154034,2
154035,2
154036,2
154037,2
154038,2
154039,2
154040,2
154041,2
154042,2
154043,5
154044,5
154045,2
154046,2
154047,2
154048,2
154049,2
154050,5
154051,5
154052,2
154053,2
154054,2
154055,2
154056,2
154057,2
154058,2
154059,2
154060,2
154061,2
154062,2
154063,2
154064,2
154065,2
154066,2
154067,2
154068,2
154069,2
154070,2
154071,2
154072,2
154073,2
154074,2
154075,2
154076,2
154077,2
154078,5
154079,5
154080,2
154081,2
154082,2
154083,2
154084,2
154085,2
154086,2
154087,2
154088,2
154089,2
154090,2
154091,2
154092,2
154093,2
154094,2
154095,2
154096,2
154097,2
154098,2
154099,2
154100,2
154101,2
154102,2
154103,2
154104,2
154105,2
154106,2
154107,2
154108,2
154109,2
154110,2
154111,2
154112,2
154113,2
154114,2
154115,2
154116,2
154117,2
154118,2
154119,2
154120,2
154121,2
154122,2
154123,2
154124,2
154125,2
154126,2
154127,2
154128,2
154129,2
154130,2
154131,2
154132,2
154133,2
154134,2
154135,2
154136,2
154137,2
154138,2
154139,2
154140,2
154141,2
154142,2
154143,2
154144,2
154145,2
154146,2
154147,2
154148,2
154149,2
154150,2
154151,2
154152,2
154153,2
154154,2
154155,2
154156,2
154157,2
154158,2
154159,2
154160,2
154161,2
154162,2
154163,2
154164,5
154165,5
154166,5
154167,5
154168,5
154169,5
154170,5
154171,5
154172,5
154173,5
154174,5
154175,5
154176,5
154177,2
154178,5
154179,5
154180,5
154181,2
154182,2
154183,2
154184,2
154185,2
154186,2
154187,5
154188,5
154189,5
154190,5
154191,5
154192,5
154193,5
154194,5
154195,5
154196,5
154197,5
154198,5
154199,5
154200,5
154201,2
154202,2
154203,2
154204,2
154205,2
154206,1
154207,1
154208,2
154209,2
154210,2
154211,2
154212,2
154213,2
154214,2
154215,1
154216,1
154217,2
154218,2
154219,2
154220,2
154221,2
154222,2
154223,2
154224,1
154225,2
154226,2
154227,2
154228,2
154229,2
154230,2
154231,2
154232,2
154233,2
154234,2
154235,2
154236,2
154237,2
154238,2
154239,2
154240,2
154241,2
154242,2
154243,2
154244,2
154245,2
154246,2
154247,2
154248,2
154249,2
154250,2
154251,2
154252,1
154253,1
154254,1
154255,1
154256,1
154257,1
154258,1
154259,2
154260,2
154261,2
154262,2
154263,2
154264,2
154265,2
154266,2
154267,2
154268,2
154269,2
154270,2
154271,2
154272,2
154273,2
154274,2
154275,1
154276,1
154277,2
154278,2
154279,2
154280,2
154281,2
154282,2
154283,2
154284,2
154285,2
154286,2
154287,2
154288,2
154289,2
154290,2
154291,2
154292,2
154293,2
154294,2
154295,2
154296,2
154297,2
154298,2
154299,2
154300,2
154301,2
154302,2
154303,2
154304,5
154305,5
154306,2
154307,2
154308,2
154309,2
154310,2
154311,2
154312,2
154313,2
154314,2
154315,2
154316,2
154317,2
154318,2
154319,2
154320,2
154321,2
154322,2
154323,5
154324,2
154325,2
154326,2
154327,2
154328,2
154329,2
154330,5
154331,2
154332,2
154333,2
154334,2
154335,2
154336,2
154337,2
154338,2
154339,2
154340,2
154341,2
154342,2
154343,2
154344,2
154345,2
154346,2
154347,2
154348,2
154349,2
154350,2
154351,2
154352,2
154353,2
154354,2
154355,2
154356,2
154357,2
154358,2
154359,2
154360,2
154361,2
154362,2
154363,2
154364,2
154365,2
154366,2
154367,2
154368,5
154369,2
154370,2
154371,2
154372,2
154373,2
154374,2
154375,2
154376,2
154377,2
154378,2
154379,2
154380,2
154381,2
154382,2
154383,2
154384,2
154385,2
154386,2
154387,2
154388,2
154389,2
154390,2
154391,2
154392,2
154393,2
154394,2
154395,2
154396,2
154397,2
154398,2
154399,2
154400,2
154401,2
154402,2
154403,2
154404,2
154405,2
154406,2
154407,2
154408,2
154409,2
154410,2
154411,2
154412,2
154413,2
154414,2
154415,2
154416,2
154417,5
154418,5
154419,5
154420,5
154421,5
154422,5
154423,5
154424,5
154425,5
154426,5
154427,5
154428,5
154429,5
154430,5
154431,5
154432,2
154433,5
154434,5
154435,2
154436,5
154437,5
154438,2
154439,2
154440,2
154441,5
154442,5
154443,5
154444,5
154445,5
154446,2
154447,2
154448,2
154449,2
154450,2
154451,1
154452,1
154453,2
154454,2
154455,2
154456,2
154457,2
154458,2
154459,2
154460,2
154461,2
154462,2
154463,2
154464,1
154465,2
154466,2
154467,2
154468,2
154469,2
154470,1
154471,1
154472,1
154473,1
154474,1
154475,2
154476,2
154477,2
154478,2
154479,2
154480,2
154481,2
154482,2
154483,2
154484,2
154485,2
154486,2
154487,2
154488,2
154489,2
154490,2
154491,2
154492,2
154493,2
154494,2
154495,2
154496,2
154497,2
154498,2
154499,2
154500,1
154501,1
154502,1
154503,1
154504,1
154505,1
154506,1
154507,1
154508,1
154509,2
154510,2
154511,2
154512,2
154513,2
154514,2
154515,2
154516,2
154517,2
154518,2
154519,2
154520,2
154521,2
154522,2
154523,2
154524,1
154525,2
154526,2
154527,2
154528,2
154529,2
154530,2
154531,2
154532,2
154533,2
154534,2
154535,2
154536,2
154537,2
154538,2
154539,2
154540,2
154541,2
154542,2
154543,2
154544,2
154545,5
154546,2
154547,2
154548,2
154549,2
154550,2
154551,2
154552,5
154553,2
154554,5
154555,2
154556,2
154557,2
154558,2
154559,2
154560,2
154561,2
154562,2
154563,2
154564,2
154565,2
154566,2
154567,2
154568,2
154569,2
154570,2
154571,2
154572,2
154573,2
154574,2
154575,2
154576,2
154577,2
154578,2
154579,2
154580,2
154581,2
154582,2
154583,2
154584,2
154585,2
154586,2
154587,2
154588,2
154589,2
154590,2
154591,2
154592,2
154593,2
154594,2
154595,2
154596,2
154597,2
154598,2
154599,2
154600,2
154601,2
154602,2
154603,2
154604,2
154605,2
154606,2
154607,2
154608,2
154609,2
154610,2
154611,2
154612,2
154613,2
154614,2
154615,2
154616,2
154617,2
154618,2
154619,2
154620,2
154621,2
154622,2
154623,2
154624,2
154625,2
154626,2
154627,2
154628,2
154629,2
154630,2
154631,2
154632,2
154633,2
154634,2
154635,2
154636,2
154637,2
154638,2
154639,2
154640,2
154641,2
154642,2
154643,2
154644,2
154645,2
154646,2
154647,2
154648,2
154649,2
154650,2
154651,2
154652,2
154653,2
154654,2
154655,2
154656,2
154657,2
154658,2
154659,2
154660,2
154661,2
154662,2
154663,2
154664,2
154665,2
154666,5
154667,5
154668,5
154669,5
154670,5
154671,5
154672,5
154673,5
154674,5
154675,5
154676,5
154677,5
154678,5
154679,5
154680,5
154681,5
154682,5
154683,5
154684,5
154685,5
154686,5
154687,5
154688,5
154689,5
154690,5
154691,5
154692,5
154693,2
154694,2
154695,2
154696,2
154697,2
154698,2
154699,1
154700,1
154701,1
154702,2
154703,2
154704,1
154705,1
154706,2
154707,2
154708,2
154709,2
154710,2
154711,2
154712,2
154713,2
154714,2
154715,2
154716,2
154717,1
154718,1
154719,1
154720,1
154721,1
154722,2
154723,2
154724,2
154725,2
154726,2
154727,2
154728,2
154729,2
154730,2
154731,2
154732,2
154733,2
154734,2
154735,2
154736,2
154737,2
154738,2
154739,2
154740,2
154741,2
154742,2
154743,2
154744,2
154745,1
154746,2
154747,1
154748,1
154749,1
154750,1
154751,1
154752,1
154753,1
154754,1
154755,1
154756,1
154757,1
154758,1
154759,1
154760,1
154761,1
154762,1
154763,1
154764,1
154765,1
154766,2
154767,2
154768,2
154769,2
154770,2
154771,1
154772,2
154773,2
154774,2
154775,2
154776,2
154777,2
154778,2
154779,2
154780,2
154781,2
154782,2
154783,2
154784,2
154785,2
154786,2
154787,2
154788,2
154789,2
154790,2
154791,2
154792,2
154793,2
154794,2
154795,2
154796,2
154797,2
154798,2
154799,2
154800,2
154801,2
154802,2
154803,2
154804,2
154805,2
154806,2
154807,2
154808,2
154809,2
154810,2
154811,2
154812,2
154813,2
154814,2
154815,2
154816,2
154817,2
154818,2
154819,2
154820,2
154821,2
154822,2
154823,2
154824,2
154825,2
154826,2
154827,2
154828,2
154829,2
154830,2
154831,2
154832,2
154833,2
154834,2
154835,2
154836,2
154837,2
154838,2
154839,2
154840,2
154841,2
154842,2
154843,2
154844,2
154845,2
154846,2
154847,2
154848,2
154849,2
154850,2
154851,2
154852,2
154853,2
154854,2
154855,2
154856,2
154857,2
154858,2
154859,2
154860,2
154861,2
154862,2
154863,2
154864,2
154865,2
154866,2
154867,2
154868,2
154869,2
154870,2
154871,2
154872,2
154873,2
154874,2
154875,2
154876,2
154877,2
154878,2
154879,2
154880,2
154881,2
154882,2
154883,2
154884,2
154885,2
154886,2
154887,2
154888,2
154889,2
154890,2
154891,2
154892,2
154893,2
154894,2
154895,2
154896,2
154897,2
154898,2
154899,2
154900,2
154901,2
154902,2
154903,2
154904,2
154905,2
154906,2
154907,2
154908,2
154909,2
154910,2
154911,2
154912,5
154913,2
154914,5
154915,5
154916,5
154917,5
154918,5
154919,5
154920,5
154921,2
154922,5
154923,5
154924,5
154925,5
154926,5
154927,5
154928,5
154929,5
154930,5
154931,5
154932,5
154933,5
154934,5
154935,5
154936,5
154937,5
154938,5
154939,5
154940,5
154941,5
154942,2
154943,2
154944,2
154945,2
154946,2
154947,2
154948,2
154949,1
154950,1
154951,2
154952,2
154953,1
154954,1
154955,2
154956,2
154957,2
154958,2
154959,2
154960,2
154961,2
154962,2
154963,2
154964,2
154965,2
154966,2
154967,2
154968,1
154969,1
154970,2
154971,1
154972,1
154973,2
154974,2
154975,2
154976,2
154977,2
154978,2
154979,2
154980,2
154981,2
154982,2
154983,2
154984,2
154985,2
154986,2
154987,2
154988,2
154989,2
154990,2
154991,2
154992,2
154993,2
154994,1
154995,1
154996,1
154997,1
154998,1
154999,1
155000,1
155001,1
155002,1
155003,1
155004,1
155005,1
155006,1
155007,1
155008,1
155009,1
155010,1
155011,1
155012,1
155013,1
155014,1
155015,1
155016,2
155017,2
155018,2
155019,2
155020,2
155021,2
155022,2
155023,2
155024,2
155025,2
155026,2
155027,2
155028,2
155029,2
155030,2
155031,2
155032,2
155033,2
155034,2
155035,2
155036,2
155037,2
155038,2
155039,2
155040,2
155041,2
155042,2
155043,2
155044,2
155045,5
155046,2
155047,2
155048,2
155049,2
155050,2
155051,5
155052,2
155053,2
155054,2
155055,2
155056,2
155057,2
155058,2
155059,2
155060,2
155061,2
155062,2
155063,2
155064,2
155065,2
155066,2
155067,2
155068,2
155069,2
155070,2
155071,2
155072,2
155073,2
155074,2
155075,2
155076,2
155077,2
155078,2
155079,2
155080,2
155081,2
155082,2
155083,2
155084,2
155085,2
155086,2
155087,2
155088,2
155089,2
155090,2
155091,2
155092,2
155093,2
155094,2
155095,2
155096,2
155097,2
155098,2
155099,2
155100,2
155101,2
155102,2
155103,2
155104,2
155105,2
155106,2
155107,2
155108,2
155109,2
155110,2
155111,5
155112,2
155113,2
155114,2
155115,2
155116,2
155117,2
155118,2
155119,2
155120,2
155121,2
155122,2
155123,2
155124,2
155125,2
155126,2
155127,2
155128,2
155129,2
155130,2
155131,2
155132,2
155133,2
155134,2
155135,2
155136,2
155137,2
155138,2
155139,2
155140,2
155141,2
155142,2
155143,2
155144,2
155145,2
155146,2
155147,2
155148,2
155149,2
155150,2
155151,2
155152,2
155153,2
155154,2
155155,2
155156,2
155157,2
155158,2
155159,2
155160,2
155161,5
155162,5
155163,5
155164,5
155165,5
155166,5
155167,5
155168,5
155169,5
155170,5
155171,5
155172,5
155173,5
155174,5
155175,5
155176,5
155177,5
155178,5
155179,5
155180,5
155181,5
155182,5
155183,5
155184,2
155185,5
155186,5
155187,5
155188,5
155189,5
155190,5
155191,2
155192,2
155193,2
155194,2
155195,2
155196,2
155197,2
155198,2
155199,1
155200,2
155201,2
155202,2
155203,1
155204,2
155205,2
155206,2
155207,2
155208,2
155209,2
155210,2
155211,2
155212,1
155213,2
155214,2
155215,2
155216,2
155217,1
155218,1
155219,2
155220,2
155221,2
155222,2
155223,2
155224,2
155225,2
155226,2
155227,2
155228,2
155229,2
155230,2
155231,2
155232,2
155233,2
155234,2
155235,2
155236,2
155237,2
155238,2
155239,2
155240,2
155241,2
155242,2
155243,2
155244,1
155245,1
155246,1
155247,1
155248,1
155249,1
155250,1
155251,1
155252,1
155253,1
155254,1
155255,1
155256,1
155257,1
155258,1
155259,1
155260,1
155261,1
155262,2
155263,2
155264,2
155265,2
155266,2
155267,2
155268,2
155269,2
155270,1
155271,1
155272,2
155273,2
155274,2
155275,2
155276,2
155277,2
155278,2
155279,2
155280,2
155281,2
155282,2
155283,2
155284,2
155285,2
155286,2
155287,2
155288,2
155289,2
155290,2
155291,2
155292,2
155293,2
155294,2
155295,2
155296,2
155297,2
155298,2
155299,2
155300,5
155301,5
155302,2
155303,2
155304,2
155305,2
155306,2
155307,2
155308,2
155309,2
155310,2
155311,2
155312,2
155313,2
155314,2
155315,2
155316,2
155317,2
155318,2
155319,2
155320,2
155321,2
155322,2
155323,2
155324,2
155325,2
155326,2
155327,2
155328,2
155329,2
155330,2
155331,2
155332,2
155333,2
155334,2
155335,2
155336,2
155337,2
155338,2
155339,2
155340,2
155341,2
155342,2
155343,2
155344,2
155345,2
155346,2
155347,2
155348,2
155349,2
155350,2
155351,2
155352,2
155353,2
155354,2
155355,2
155356,2
155357,2
155358,2
155359,2
155360,2
155361,2
155362,2
155363,2
155364,2
155365,2
155366,2
155367,2
155368,2
155369,2
155370,2
155371,2
155372,2
155373,2
155374,2
155375,2
155376,2
155377,2
155378,2
155379,2
155380,2
155381,2
155382,2
155383,2
155384,2
155385,2
155386,2
155387,2
155388,2
155389,2
155390,2
155391,2
155392,2
155393,2
155394,2
155395,2
155396,2
155397,2
155398,2
155399,2
155400,2
155401,2
155402,2
155403,2
155404,2
155405,2
155406,2
155407,2
155408,2
155409,5
155410,2
155411,2
155412,5
155413,5
155414,5
155415,5
155416,5
155417,5
155418,5
155419,5
155420,5
155421,5
155422,5
155423,5
155424,5
155425,5
155426,5
155427,5
155428,5
155429,5
155430,5
155431,5
155432,5
155433,5
155434,5
155435,2
155436,5
155437,5
155438,2
155439,5
155440,5
155441,2
155442,2
155443,2
155444,2
155445,2
155446,2
155447,2
155448,2
155449,2
155450,1
155451,1
155452,2
155453,1
155454,1
155455,2
155456,2
155457,2
155458,2
155459,2
155460,2
155461,2
155462,2
155463,2
155464,2
155465,1
155466,2
155467,2
155468,2
155469,2
155470,2
155471,2
155472,2
155473,2
155474,2
155475,2
155476,2
155477,2
155478,2
155479,2
155480,2
155481,2
155482,2
155483,2
155484,2
155485,2
155486,2
155487,2
155488,2
155489,2
155490,2
155491,2
155492,2
155493,2
155494,2
155495,1
155496,1
155497,1
155498,1
155499,1
155500,1
155501,1
155502,1
155503,1
155504,1
155505,1
155506,1
155507,1
155508,1
155509,1
155510,1
155511,1
155512,1
155513,1
155514,1
155515,1
155516,1
155517,2
155518,2
155519,2
155520,2
155521,2
155522,2
155523,2
155524,2
155525,2
155526,2
155527,2
155528,2
155529,2
155530,1
155531,2
155532,2
155533,2
155534,2
155535,2
155536,2
155537,2
155538,2
155539,2
155540,2
155541,2
155542,2
155543,2
155544,2
155545,2
155546,2
155547,2
155548,2
155549,2
155550,2
155551,2
155552,2
155553,2
155554,2
155555,5
155556,2
155557,5
155558,2
155559,2
155560,2
155561,2
155562,2
155563,2
155564,2
155565,2
155566,2
155567,2
155568,2
155569,2
155570,2
155571,2
155572,2
155573,2
155574,2
155575,2
155576,2
155577,2
155578,2
155579,2
155580,2
155581,2
155582,2
155583,2
155584,2
155585,2
155586,2
155587,2
155588,2
155589,2
155590,2
155591,2
155592,2
155593,2
155594,2
155595,2
155596,2
155597,2
155598,2
155599,2
155600,2
155601,2
155602,2
155603,2
155604,2
155605,2
155606,2
155607,2
155608,2
155609,2
155610,2
155611,2
155612,2
155613,2
155614,2
155615,2
155616,5
155617,2
155618,2
155619,2
155620,2
155621,2
155622,2
155623,2
155624,2
155625,2
155626,2
155627,2
155628,2
155629,2
155630,2
155631,2
155632,2
155633,2
155634,2
155635,2
155636,2
155637,2
155638,2
155639,2
155640,2
155641,2
155642,2
155643,2
155644,2
155645,2
155646,2
155647,2
155648,2
155649,2
155650,2
155651,2
155652,2
155653,2
155654,2
155655,2
155656,2
155657,2
155658,2
155659,2
155660,2
155661,2
155662,2
155663,2
155664,2
155665,2
155666,5
155667,2
155668,2
155669,2
155670,5
155671,5
155672,5
155673,5
155674,5
155675,5
155676,5
155677,5
155678,5
155679,5
155680,5
155681,5
155682,5
155683,5
155684,5
155685,5
155686,5
155687,5
155688,5
155689,5
155690,5
155691,5
155692,2
155693,2
155694,2
155695,2
155696,2
155697,2
155698,2
155699,2
155700,2
155701,2
155702,2
155703,2
155704,2
155705,2
155706,2
155707,2
155708,2
155709,2
155710,1
155711,2
155712,2
155713,2
155714,2
155715,2
155716,2
155717,2
155718,2
155719,2
155720,2
155721,2
155722,2
155723,2
155724,2
155725,2
155726,2
155727,2
155728,2
155729,2
155730,2
155731,2
155732,2
155733,2
155734,2
155735,2
155736,2
155737,2
155738,2
155739,2
155740,2
155741,2
155742,2
155743,2
155744,2
155745,2
155746,2
155747,2
155748,2
155749,2
155750,2
155751,2
155752,2
155753,1
155754,1
155755,1
155756,1
155757,1
155758,1
155759,1
155760,1
155761,1
155762,1
155763,1
155764,1
155765,1
155766,1
155767,1
155768,1
155769,1
155770,1
155771,1
155772,1
155773,1
155774,1
155775,2
155776,1
155777,2
155778,2
155779,1
155780,2
155781,2
155782,1
155783,1
155784,2
155785,2
155786,2
155787,2
155788,2
155789,2
155790,2
155791,2
155792,2
155793,2
155794,2
155795,2
155796,2
155797,2
155798,2
155799,2
155800,2
155801,2
155802,2
155803,2
155804,2
155805,2
155806,2
155807,2
155808,2
155809,2
155810,2
155811,2
155812,2
155813,2
155814,2
155815,2
155816,2
155817,2
155818,2
155819,2
155820,2
155821,2
155822,2
155823,2
155824,2
155825,2
155826,2
155827,2
155828,2
155829,2
155830,2
155831,2
155832,2
155833,2
155834,2
155835,2
155836,2
155837,2
155838,2
155839,2
155840,2
155841,2
155842,2
155843,2
155844,2
155845,2
155846,2
155847,2
155848,2
155849,2
155850,2
155851,2
155852,2
155853,2
155854,2
155855,2
155856,2
155857,2
155858,2
155859,2
155860,2
155861,2
155862,2
155863,2
155864,2
155865,2
155866,2
155867,2
155868,2
155869,2
155870,2
155871,2
155872,2
155873,2
155874,2
155875,2
155876,2
155877,2
155878,2
155879,2
155880,2
155881,2
155882,2
155883,2
155884,2
155885,2
155886,2
155887,2
155888,2
155889,2
155890,2
155891,2
155892,2
155893,2
155894,2
155895,2
155896,2
155897,2
155898,2
155899,2
155900,2
155901,2
155902,2
155903,2
155904,2
155905,2
155906,2
155907,2
155908,2
155909,2
155910,2
155911,2
155912,2
155913,2
155914,2
155915,2
155916,5
155917,2
155918,5
155919,5
155920,2
155921,2
155922,5
155923,2
155924,2
155925,5
155926,5
155927,5
155928,5
155929,5
155930,5
155931,5
155932,5
155933,5
155934,5
155935,5
155936,2
155937,5
155938,2
155939,5
155940,5
155941,5
155942,5
155943,5
155944,5
155945,5
155946,5
155947,5
155948,5
155949,2
155950,5
155951,5
155952,5
155953,5
155954,2
155955,2
155956,2
155957,2
155958,2
155959,2
155960,2
155961,2
155962,2
155963,2
155964,2
155965,2
155966,2
155967,1
155968,2
155969,2
155970,2
155971,2
155972,2
155973,2
155974,2
155975,2
155976,2
155977,2
155978,2
155979,2
155980,2
155981,2
155982,2
155983,2
155984,2
155985,1
155986,1
155987,1
155988,2
155989,2
155990,2
155991,2
155992,2
155993,2
155994,2
155995,2
155996,2
155997,2
155998,2
155999,2
156000,2
156001,2
156002,2
156003,2
156004,2
156005,2
156006,2
156007,2
156008,2
156009,2
156010,1
156011,1
156012,1
156013,1
156014,1
156015,1
156016,1
156017,1
156018,1
156019,1
156020,1
156021,1
156022,1
156023,1
156024,1
156025,1
156026,1
156027,1
156028,1
156029,1
156030,1
156031,1
156032,1
156033,1
156034,1
156035,2
156036,2
156037,2
156038,1
156039,2
156040,2
156041,2
156042,2
156043,2
156044,2
156045,2
156046,2
156047,2
156048,2
156049,2
156050,2
156051,2
156052,2
156053,2
156054,2
156055,2
156056,2
156057,2
156058,2
156059,2
156060,2
156061,2
156062,2
156063,2
156064,2
156065,2
156066,2
156067,2
156068,2
156069,2
156070,2
156071,2
156072,2
156073,2
156074,2
156075,2
156076,2
156077,2
156078,2
156079,2
156080,2
156081,2
156082,2
156083,2
156084,2
156085,2
156086,2
156087,2
156088,2
156089,2
156090,2
156091,2
156092,2
156093,2
156094,2
156095,2
156096,2
156097,2
156098,2
156099,2
156100,2
156101,2
156102,2
156103,2
156104,2
156105,2
156106,2
156107,2
156108,2
156109,2
156110,2
156111,2
156112,2
156113,2
156114,2
156115,2
156116,2
156117,2
156118,2
156119,2
156120,2
156121,2
156122,2
156123,2
156124,2
156125,2
156126,2
156127,2
156128,2
156129,2
156130,2
156131,2
156132,2
156133,2
156134,2
156135,2
156136,2
156137,2
156138,2
156139,2
156140,2
156141,2
156142,2
156143,2
156144,2
156145,2
156146,2
156147,2
156148,2
156149,2
156150,2
156151,2
156152,2
156153,2
156154,2
156155,2
156156,2
156157,2
156158,2
156159,2
156160,2
156161,2
156162,2
156163,2
156164,2
156165,2
156166,2
156167,2
156168,2
156169,5
156170,5
156171,5
156172,5
156173,5
156174,5
156175,2
156176,5
156177,5
156178,2
156179,2
156180,5
156181,5
156182,5
156183,5
156184,5
156185,5
156186,5
156187,5
156188,5
156189,5
156190,5
156191,5
156192,5
156193,2
156194,5
156195,5
156196,5
156197,5
156198,5
156199,5
156200,5
156201,5
156202,5
156203,5
156204,5
156205,5
156206,5
156207,2
156208,2
156209,2
156210,2
156211,2
156212,2
156213,2
156214,2
156215,5
156216,2
156217,1
156218,2
156219,1
156220,2
156221,2
156222,2
156223,2
156224,2
156225,2
156226,2
156227,2
156228,2
156229,2
156230,2
156231,2
156232,2
156233,2
156234,2
156235,2
156236,1
156237,2
156238,1
156239,1
156240,1
156241,1
156242,2
156243,2
156244,2
156245,2
156246,2
156247,2
156248,2
156249,2
156250,2
156251,2
156252,2
156253,2
156254,2
156255,2
156256,2
156257,2
156258,2
156259,2
156260,2
156261,2
156262,2
156263,2
156264,1
156265,1
156266,1
156267,1
156268,1
156269,1
156270,1
156271,1
156272,1
156273,1
156274,1
156275,1
156276,1
156277,1
156278,1
156279,1
156280,1
156281,1
156282,1
156283,1
156284,1
156285,1
156286,2
156287,2
156288,2
156289,1
156290,1
156291,1
156292,2
156293,2
156294,2
156295,2
156296,2
156297,2
156298,2
156299,2
156300,2
156301,2
156302,2
156303,2
156304,2
156305,2
156306,2
156307,2
156308,2
156309,2
156310,2
156311,2
156312,2
156313,2
156314,2
156315,2
156316,2
156317,2
156318,2
156319,2
156320,2
156321,2
156322,2
156323,2
156324,2
156325,2
156326,2
156327,2
156328,2
156329,2
156330,2
156331,2
156332,2
156333,2
156334,2
156335,2
156336,2
156337,2
156338,2
156339,2
156340,2
156341,2
156342,2
156343,2
156344,2
156345,2
156346,2
156347,2
156348,2
156349,2
156350,2
156351,2
156352,2
156353,2
156354,2
156355,2
156356,2
156357,2
156358,2
156359,2
156360,2
156361,2
156362,2
156363,2
156364,2
156365,2
156366,2
156367,2
156368,2
156369,2
156370,2
156371,2
156372,2
156373,5
156374,5
156375,2
156376,2
156377,2
156378,2
156379,2
156380,2
156381,2
156382,2
156383,2
156384,2
156385,2
156386,2
156387,2
156388,2
156389,2
156390,2
156391,2
156392,2
156393,2
156394,2
156395,2
156396,2
156397,2
156398,2
156399,2
156400,2
156401,2
156402,2
156403,2
156404,2
156405,2
156406,2
156407,2
156408,2
156409,2
156410,2
156411,2
156412,2
156413,2
156414,2
156415,2
156416,2
156417,2
156418,2
156419,2
156420,2
156421,5
156422,5
156423,5
156424,5
156425,5
156426,5
156427,5
156428,5
156429,5
156430,2
156431,5
156432,5
156433,5
156434,5
156435,5
156436,5
156437,5
156438,5
156439,5
156440,5
156441,5
156442,5
156443,5
156444,5
156445,2
156446,5
156447,5
156448,5
156449,5
156450,5
156451,5
156452,5
156453,5
156454,5
156455,5
156456,5
156457,5
156458,2
156459,5
156460,2
156461,2
156462,2
156463,2
156464,2
156465,2
156466,2
156467,2
156468,2
156469,2
156470,2
156471,1
156472,1
156473,1
156474,1
156475,2
156476,2
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,2
156488,2
156489,2
156490,2
156491,2
156492,1
156493,1
156494,1
156495,1
156496,1
156497,1
156498,1
156499,2
156500,2
156501,2
156502,2
156503,2
156504,2
156505,2
156506,2
156507,2
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,1
156517,1
156518,1
156519,1
156520,1
156521,1
156522,1
156523,1
156524,1
156525,1
156526,1
156527,1
156528,1
156529,1
156530,1
156531,1
156532,1
156533,1
156534,1
156535,1
156536,1
156537,2
156538,2
156539,2
156540,2
156541,1
156542,2
156543,2
156544,2
156545,2
156546,2
156547,2
156548,2
156549,2
156550,2
156551,2
156552,2
156553,2
156554,2
156555,2
156556,2
156557,2
156558,2
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,2
156568,2
156569,2
156570,2
156571,2
156572,2
156573,2
156574,2
156575,2
156576,2
156577,2
156578,2
156579,2
156580,2
156581,2
156582,2
156583,2
156584,2
156585,2
156586,2
156587,2
156588,2
156589,2
156590,2
156591,2
156592,2
156593,2
156594,2
156595,2
156596,2
156597,2
156598,2
156599,2
156600,2
156601,2
156602,2
156603,2
156604,2
156605,2
156606,2
156607,2
156608,2
156609,2
156610,2
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,2
156625,2
156626,2
156627,2
156628,2
156629,2
156630,2
156631,2
156632,2
156633,2
156634,2
156635,2
156636,2
156637,2
156638,2
156639,2
156640,2
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,2
156651,2
156652,2
156653,2
156654,2
156655,2
156656,2
156657,2
156658,2
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,2
156667,2
156668,2
156669,2
156670,2
156671,2
156672,5
156673,5
156674,5
156675,5
156676,5
156677,5
156678,5
156679,5
156680,5
156681,5
156682,5
156683,5
156684,5
156685,5
156686,5
156687,5
156688,5
156689,5
156690,5
156691,5
156692,5
156693,5
156694,5
156695,5
156696,5
156697,5
156698,5
156699,5
156700,5
156701,5
156702,5
156703,5
156704,5
156705,5
156706,5
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,5
156719,2
156720,2
156721,2
156722,2
156723,1
156724,1
156725,2
156726,2
156727,2
156728,2
156729,2
156730,2
156731,2
156732,5
156733,2
156734,5
156735,2
156736,2
156737,2
156738,2
